text,label
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I'm so excited and joyful,happy
This makes me really happy right now,happy
I feel wonderful and blessed today,happy
"Honestly, i'm thrilled about this news",happy
This brings me so much joy and I can't help it,happy
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I went to the store today,neutral
The meeting is scheduled for tomorrow right now,neutral
I need to finish this report today,neutral
"Honestly, the weather is typical for this season",neutral
I'm working on the project and I can't help it,neutral
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I feel really down and depressed,sad
This makes me so sad right now,sad
I'm heartbroken about what happened today,sad
"Honestly, i feel lonely and miserable",sad
This situation brings me to tears and I can't help it,sad
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
I can't believe this happened,surprise
This is so unexpected and shocking right now,surprise
I'm amazed by this revelation today,surprise
"Honestly, wow, i never saw that coming",surprise
This is absolutely astonishing and I can't help it,surprise
